ID,Name,Email,Phone,Address,Clean_Phone
1001,John Doe,[email],721 425 2723,"206 Broadway, New York",7214252723
1002,Robert Brown,[email],394.623.7894,"468 Cedar Ln, Houston",[phone]
1003,Sarah Connor,[email],+1 [phone],"626 Pine Rd, New York",[phone]
1006,Jane Smith,[email],(197) 262-8083,"261 Elm St, Houston",1972628083
1008,Mike Jones,[email],949-766-9780,"277 Elm St, New York",9497669780
1013,Michael Wilson,[email],318-553-9963,"832 Elm St, Los Angeles",[phone]
1014,John Doe,[email],+1 [phone],"687 Elm St, Houston",[phone]
1016,Robert Brown,[email],201.133.3727,"508 Elm St, Chicago",[phone]
1017,Mike Jones,[email],+1 [phone],"249 Oak Ave, Chicago",[phone]
1019,Michael Wilson,[email],(637) 881-3807,"244 Pine Rd, New York",6378813807
1023,Alice Smith,[email],(660) 353-4907,"853 Elm St, New York",6603534907
1025,Alice Smith,[email],(303) 271-1461,"361 Elm St, Miami",3032711461
1034,Jane Smith,[email],(765) 405-5032,"219 Cedar Ln, Los Angeles",[phone]
1035,Emily Davis,[email],+1 [phone],"688 Main St, Los Angeles",[phone]
1037,Emily Davis,[email],597-977-6668,"852 Elm St, Miami",5979776668
1039,Jane Smith,[email],453-583-4871,"988 Pine Rd, Los Angeles",[phone]
1040,Mike Jones,[email],+1 [phone],"966 Oak Ave, Chicago",[phone]
1051,Emily Davis,[email],+1 [phone],"45 Elm St, New York",[phone]
1052,Sarah Connor,[email],822-544-2762,"373 Broadway, Miami",[phone]
1054,John Doe,[email],+1 [phone],"360 Oak Ave, Houston",[phone]
1055,Michael Wilson,[email],323 352 5029,"556 Cedar Ln, New York",3233525029
1065,Alice Smith,[email],524.867.9474,"690 Oak Ave, Miami",5248679474
1070,Alice Smith,[email],(493) 151-6554,"398 Elm St, Miami",[phone]
1071,Mike Jones,[email],+1 [phone],"181 Oak Ave, Los Angeles",[phone]
1077,Sarah Connor,[email],+1 [phone],"490 Broadway, Houston",[phone]
1078,Emily Davis,[email],427-185-5211,"923 Broadway, Miami",[phone]
1106,John Doe,[email],+1 [phone],"309 Pine Rd, Chicago",[phone]
1138,Robert Brown,[email],735.298.7594,"673 Main St, Chicago",7352987594
1149,Robert Brown,[email],(894) 171-8983,"206 Elm St, Houston",8941718983
1206,Jane Smith,[email],(385) 645-3252,"497 Broadway, Miami",3856453252
1231,Sarah Connor,[email],466.159.6855,"254 Elm St, Chicago",4661596855
